0,Ube4a
1,Tmub1
2,Taok3
10,Ager
14,Spop
15,Cirbp
16,Plscr1
17,Foxred2
18,Crhbp
19,Ruvbl1
21,Comt
22,Dnajb2
23,Prkra
24,Eid3
27,Smc1a
30,Clu
32,Fgf10
33,Eif2s1
39,Pak3
40,Ogt
41,Unc5cl
42,Ruvbl2
44,Slx4
51,Zfp709
52,Ube2g2
55,Nop53
59,Polh
65,Ripk2
71,Htra2
76,Map4k3
77,Cebpb
80,Rsl1d1
81,Tfap4
82,Cdk1
84,Polk
89,Ube2k
90,Pdgfra
91,Ncor1
92,Angptl4
93,Trpc2
94,Ybx3
96,Rgma
97,Zmynd11
98,Ube2u
99,Calr
101,Cebpg
102,Gpr37l1
103,Srxn1
104,Btk
105,Hspa1a
106,Ssrp1
108,Stradb
109,Ptk2b
112,Tbx2
113,Sqstm1
114,Rtel1
120,Os9
125,Ero1l
128,Spo11
130,Smc2
132,Ankrd6
133,Prdx2
136,Mgme1
139,Parp3
143,St8sia1
144,Stk3
145,Cdk5rap3
147,Mtor
152,Dkk1
153,Brf2
154,Msh5
157,Atf4
173,Rpain
174,Ass1
175,Sel1l
179,Nprl3
181,Ypel3
182,Clec16a
183,Trip13
185,Arnt
186,Pdcd6
187,App
188,Apoe
190,Apoa4
192,Pea15a
193,Tnf
200,Apoa1
202,Apex1
208,Stk10
209,Rad51b
214,Apc
215,Prkdc
224,Cdk2
226,Dnajb12
228,Dnajb1
229,Cdkn2a
237,Aida
243,Msh3
252,Bhlha15
254,Dnaja1
257,Ulk1
260,Spag9
261,Epha4
264,Ufc1
265,Ercc4
279,Ppargc1a
280,Klf2
283,Wdr24
284,Uba7
285,Serinc3
286,Tldc1
287,Ern2
291,Xrcc3
296,Exo1
300,5730559C18Rik
301,Tipin
305,Fbxo2
306,Aifm1
307,Cops5
309,Mtmr3
310,Hrk
311,Dapk1
312,Dab2ip
318,Ap5s1
321,Helb
327,Vkorc1l1
328,Lep
330,Rora
331,Ube2e2
332,Tgfbr3
333,Pmaip1
338,Mdfic
339,Txndc2
340,Map4k4
343,Bcl10
344,Eif2b5
345,Zfp580
346,Atg7
352,Parp16
354,Tlk1
355,Mif
360,Fgd2
361,Cd36
364,Creb3l1
369,Cdc42se1
370,Hk2
371,Pcsk9
373,Wdr48
375,Mapkbp1
376,Adam8
377,Cul4a
381,Cinp
383,AI314180
384,Nprl2
387,Wnt2b
388,Dusp15
389,Uchl5
391,Ube2t
394,Creb3l2
395,Ccdc47
397,Rnaseh2b
398,Fan1
405,Cpeb2
408,Clspn
412,Skil
413,Mnat1
415,Cdc42
416,Tonsl
417,Tmx1
419,Prpf19
423,Stk26
426,Gadd45a
430,Aup1
432,Rev1
436,Serp2
437,Gadd45b
439,Apbb1
445,Gfer
446,Atg14
449,Casp3
452,Tmx3
453,Casp4
454,Bfar
456,Nucks1
458,Psmc6
459,Romo1
460,Nf1
461,Vash1
462,Gm6811
463,Hspb1
465,Kptn
467,Hsf1
476,Tnfaip3
477,Foxm1
484,Hras
486,Foxa3
487,Trpa1
489,Map3k13
491,Ppp1r15b
495,Vps13c
496,Kat7
497,Ern1
509,Get4
510,Pml
520,Rnase4
521,Cpeb4
522,Bcap31
524,H2afx
529,Bcl2a1a
530,Smarcal1
532,Dek
534,Asns
535,Kcnd2
536,Atf3
539,Pla2g6
540,Batf
542,Xab2
545,Hp1bp3
546,Kcnk2
547,Ufd1
549,Ung
554,Rev3l
558,Atf2
561,Eya1
566,Eya2
569,Ubxn8
570,Eya3
575,Brca2
588,Phlpp1
592,Bnip3
596,Eya4
599,Hmox1
602,Hmga1
603,Hmgcr
604,Pcbp4
605,Rad18
611,Uggt2
613,Cd44
617,Cd40lg
618,Slc12a6
620,Tmem161a
623,Cd34
625,Cd27
626,Rfwd3
632,Neil3
638,Ccnd1
641,Topors
645,Eif2ak4
681,Nupr1l
683,Rnf139
684,Atg5
687,Senp2
688,Cdk6
689,Snca
690,4930447C04Rik
691,Gtf2h3
694,Prmt1
695,Smurf1
696,Gabarap
697,Brsk2
699,Zranb3
701,Pde8a
702,Uvssa
705,Pyroxd1
706,Rcsd1
707,Npm1
710,Mybbp1a
711,Mir29b-2
712,Swsap1
716,Mir100
717,Pcgf2
718,Yy1
722,Xpa
735,Edem1
740,Xrcc2
746,Gm7356
747,Xrcc4
757,Exd2
760,Nsd2
761,Bmpr1a
762,Rnf121
764,Nfe2l2
778,Gm5174
779,Txnl1
780,Msh4
781,Rnf5
785,Meiob
787,Pidd1
789,Gfral
790,Rps6ka6
791,Rpl26
796,Brsk1
798,Sbk2
799,Sirt6
801,Rfc1
802,Rad51
815,Slc52a3
816,Rnf8
823,Rap2a
824,Npas4
825,Derl3
828,Pdia6
829,Rad54l
835,Socs5
836,Ywhae
837,Bach1
839,Irak1
842,Endog
843,Terf2ip
846,Ino80d
848,Actr8
850,Chchd2
851,Pick1
852,Ube2w
855,Atg10
856,Usp28
861,Gskip
862,Mir204
863,Carlr
864,Mb21d1
866,Erlec1
870,Mfn2
871,Plekha1
872,Mta1
874,Rad51c
878,Dvl2
880,Ticrr
882,Ddrgk1
883,Dusp3
885,Tpt1
886,Dgkz
887,Bcl2a1c
888,Bcl2a1b
889,Bcl2a1d
890,Epc2
892,Srf
893,Emsy
895,Oraov1
898,Zbtb40
900,Fbxo45
901,Dnajc3
906,Bax
915,Becn2
916,Pak7
917,Ing4
918,Phf1
919,Map3k21
921,Cdc42ep5
922,Cntf
925,Wdr59
926,Uaca
928,Tank
929,Nsmce4a
930,Ifng
931,Rrm2b
933,Ints3
935,Kars
936,Fancl
938,Rrp8
940,Tnfsf11
942,Rbbp6
943,Zfp830
944,Trib3
946,Mylk
947,Edem3
950,Gtf2h2
954,Atp2a2
955,Mars
956,Kat6a
957,Nfrkb
959,Bmp2
960,Rbm38
962,Ccno
963,Rnf138
967,Sgk1
968,Creb3
971,Smg1
973,Lamb2
974,Cav3
975,Slu7
976,Zfp365
977,Arpp21
978,Rps3
987,Vangl2
988,Gata6
989,Sdhd
990,Fignl2
991,Chordc1
992,Nudt16l1
993,Gtf2h5
998,Cul5
999,Thbs1
1001,Rad9b
1004,Coq7
1005,Atm
1023,Ripor1
1024,Nudt16
1025,Poll
1034,Babam2
1039,Ikbke
1041,Mlh3
1045,Mbd4
1049,Dtl
1052,Rad17
1057,Nr4a2
1058,Strada
1059,Seh1l
1060,Aplf
1065,Slc39a5
1066,Prdx1
1069,Anks4b
1070,Bcl6
1072,Relb
1073,Serpinf2
1074,Usp1
1077,Psme4
1079,Sin3a
1080,Svip
1082,Stxbp4
1083,Tdp2
1086,Zbtb4
1087,Adm
1088,Nhej1
1095,Cenpx
1098,Sfrp2
1099,Crhr2
1100,Hdac5
1101,Ccs
1103,Mgmt
1110,Suv39h1
1112,Met
1115,Mdm2
1117,Zdhhc16
1118,Errfi1
1119,Tmem67
1121,Tldc2
1122,Cdkn1a
1130,Brca1
1141,Smok3a
1142,Xrcc5
1149,Mrnip
1154,Mir199a-2
1155,Mms22l
1158,Neil1
1162,Man1b1
1165,Opa1
1168,Lonp1
1169,Prdx5
1170,Usp16
1171,Trpc6
1172,Lyn
1175,Stac
1176,Usp10
1180,Sycp3
1182,Pdx1
1183,Tlr4
1188,Anxa1
1189,Creb3l4
1190,Rwdd1
1191,Cxcl12
1192,Xpc
1201,Bod1l
1203,Mael
1205,Erlin2
1208,Ap5z1
1211,Hbb-b1
1212,Ceacam1
1214,Axl
1215,Map1lc3b
1217,Kdm4d
1220,Ercc6
1233,Txndc8
1234,Dyrk1a
1235,Neo1
1237,Fbxo22
1238,Eda2r
1240,Sirt2
1245,Pla2r1
1247,Nfatc2
1248,Ppargc1b
1249,Fgf14
1250,Fgf12
1251,Brip1
1255,Paxx
1259,Dab2
1260,Rbbp7
1262,Epas1
1266,Gngt1
1267,Lig3
1281,Rasgrf2
1282,Prkaa1
1283,Pttg1ip
1284,Spidr
1289,Psmc1
1290,Mum1
1292,Rnf168
1296,Zswim7
1299,Slc8a3
1300,Adprhl2
1301,Slc8a1
1303,Rhob
1304,Zfp36l1
1307,Ezh2
1308,Rfc3
1309,Ing2
1310,Selenok
1311,Pycard
1313,Fzr1
1316,Babam1
1321,Ptger4
1322,Rpa1
1329,D330045A20Rik
1330,Edem2
1336,Stt3b
1337,Moap1
1338,Zkscan3
1339,Msh6
1351,Nphs1
1352,Tmco1
1353,Dtnbp1
1354,Polr2d
1355,Kras
1356,Kin
1359,Ube2v1
1360,Kcnc2
1361,Faap24
1364,Ddah1
1365,Jun
1369,Endov
1370,Jak2
1372,Itpr1
1373,Ascc3
1376,Fnip1
1377,Uvrag
1381,Rtn4rl2
1382,Usp3
1384,Ep300
1386,Klf4
1389,Rwdd3
1391,Nfatc4
1393,Morf4l2
1395,Ube2a
1398,Cdk7
1400,Ube2b
1403,Xrn2
1404,Wrn
1413,Insig1
1415,Matn2
1416,Plk3
1419,Nck1
1430,Tnik
1432,Igh-7
1433,Mcts1
1434,Igf1r
1436,Rint1
1437,Spdya
1438,Ctc1
1439,Pomt2
1440,Macrod1
1441,Tirap
1443,Fancg
1446,Trib1
1447,Rtn4
1448,Setd7
1449,Ccng1
1450,Rbm4
1451,Ralb
1452,Polg2
1453,Dixdc1
1454,Pten
1457,Bdkrb2
1459,Ptgis
1460,Map3k9
1462,Bak1
1468,Ackr3
1469,Psmc2
1470,Cdc37
1471,Id2
1472,Pink1
1484,1810043G02Rik
1485,Pafah1b1
1486,Aqp3
1487,Tfec
1488,Arl6ip5
1490,G6pdx
1491,Gpr37
1492,Hdac6
1498,Nthl1
1505,Rbm17
1506,Sycp1
1508,Prmt6
1511,Fer
1512,Chuk
1513,Slc39a4
1514,Mef2c
1515,Mc1r
1516,Ercc8
1521,Esco2
1522,Nfe2l1
1523,Rhno1
1525,Primpol
1528,Mink1
1530,Chek2
1544,Atp7a
1546,Ddb2
1551,Scly
1552,Sesn1
1554,Dot1l
1556,Nme5
1557,Mtr
1559,Mios
1560,Fam168a
1561,Dnajc10
1566,Ncoa6
1567,Hif1an
1568,Tert
1570,Fancm
1572,Crebrf
1574,Ctnnb1
1575,Hnrnpk
1576,Cbs
1578,Prr5l
1579,Akr1c18
1580,Prkd1
1583,Thoc1
1584,Ints7
1586,BC048403
1588,Cdkn3
1589,Hk3
1590,Nqo1
1592,Gm14147
1593,Neil2
1598,Slc30a10
1599,Atmin
1600,Tpd52l1
1601,Tfpt
1603,Mpv17
1604,Mpo
1605,Trp73
1612,Ulk4
1614,Ppp2cb
1615,Arhgef5
1616,Rtn4r
1617,Selenos
1623,Fut8
1624,Tmem109
1625,Mettl3
1626,Exo5
1629,Nsmce2
1633,Impact
1640,Cadps2
1641,Rad51ap1
1647,Ikbkg
1649,Cdc45
1650,Higd1a
1655,Tcim
1657,Hic1
1660,Triap1
1662,Mpg
1666,Slc2a4
1668,Nol3
1672,Nrros
1673,Mmp3
1674,Mmp2
1675,Uba1y
1676,Szt2
1679,Gm6729
1680,Pik3c3
1682,Rraga
1684,H13
1685,Fzd10
1686,Gstp1
1691,Gstm2
1692,Sirt1
1711,Map1lc3a
1713,Rassf2
1714,Zmat3
1715,Scn2a
1716,Rnf185
1721,Snai2
1723,Tpr
1725,Prkce
1726,Prkcd
1731,Prkaca
1732,Pik3r1
1737,Baz1b
1738,Akr1b3
1740,Oxsr1
1742,Atp13a2
1744,Pgk1
1745,Smc4
1747,Sash1
1749,Ect2
1750,Eif2ak2
1755,Eif2ak1
1758,Egr1
1759,Pck1
1760,Zfp277
1762,Egln3
1763,Rnf34
1764,Igf2bp1
1765,Atf6b
1767,Nek11
1768,Marveld3
1769,Rbl1
1770,Gm20521
1771,Eepd1
1772,Faap20
1777,Rif1
1786,Gas2l1
1787,Chek1
1800,Rragd
1802,Reg3b
1803,Mcm10
1804,Ino80b
1806,P4hb
1811,Oprm1
1812,Oprk1
1813,Oprd1
1814,Grem1
1815,Smc6
1820,Ddb1
1825,Rnf111
1827,4921509C19Rik
1828,Myo6
1829,Ptgs2
1832,Pms1
1833,Itch
1834,Psap
1835,Usp47
1840,Shprh
1842,Bclaf1
1844,Nck2
1851,Pold1
1859,Polb
1870,Rnf126
1871,Mir874
1872,Dmc1
1874,Cdkn2d
1876,Prrx1
1877,Mapkapk5
1878,Immp2l
1879,Glrx
1880,Pagr1a
1881,Syvn1
1891,Uimc1
1898,Klk8
1899,Rtn4rl1
1900,Gtf2h1
1903,Spata22
1904,Apaf1
1905,Cited2
1906,Gigyf2
1907,Mapk8ip3
1911,Cbx8
1912,Mdc1
1914,Pttg1
1916,Tor1a
1917,Fam162a
1920,Dzip3
1923,Plk1
1924,Plcb1
1925,Hsf3
1926,Mcmdc2
1932,Mir7b
1933,Apex2
1937,Tlr9
1938,Mir434
1939,Hipk2
1943,Rnaseh2a
1945,Lig1
1951,Rptor
1952,Uba5
1953,Pold4
1956,Tex12
1958,Mcl1
1962,Nbr1
1963,Hmga2
1965,Cfl1
1966,Casr
1967,Pdcd10
1969,Ralbp1
1970,Fzd8
1971,Pcna
1979,Cpeb1
1981,Map3k14
1982,Egfr
1985,Cdca5
1987,Edn1
1988,Fkbp1b
1989,Tiprl
1990,Epha2
1991,Derl1
1997,Ubxn4
1998,Jkamp
1999,Igbp1
2000,Shisa5
2001,Setd2
2005,Usp33
2006,Map3k20
2009,Dtx3l
2013,Tmem117
2014,Mcm8
2018,Cdip1
2019,Fgf15
2020,Arntl
2022,Atg4b
2023,Mgst1
2024,Pnkp
2028,Diablo
2029,Stoml2
2030,Nuak1
2032,Rhoa
2033,Ephb1
2034,Vapb
2036,Axin1
2043,Lars
2045,Wrnip1
2048,Ntrk3
2049,Cenps
2053,Fbxw7
2056,Vrk2
2057,Polr2i
2058,Pnp
2060,Notch1
2061,Nos3
2062,Nabp2
2066,Slc25a24
2067,Ajuba
2068,Nkx3-1
2070,Stk11
2072,Rfc2
2073,Aunip
