plate_name,tissue,subtissue,mouse.id,mouse.age,mouse.sex,mouse.number,FACS.selection,median_number_of_input_reads,median_uniquely_mapped_reads_%,url
MAA000593,Brain,Striatum,3_8_M,3,M,8,Microglia,26822.5,74.96000000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000593.zip
D041911,Tongue,,3_8_M,3,M,8,Multiple,35507.0,83.21000000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D041911.zip
MAA000641,Brain,Cerebellum,3_9_M,3,M,9,Multiple,231055.5,40.095,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000641.zip
MAA000531,Fat,MAT,3_8_M,3,M,8,Multiple,27281.5,76.08,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000531.zip
MAA000776,Spleen,,3_10_M,3,M,10,Viable,92408.0,75.53999999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000776.zip
MAA000871,Colon,Proximal,3_11_M,3,M,11,Multiple,57414.0,73.16499999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000871.zip
B002010,Heart,RA,3_39_F,3,F,39,Viable,612043.5,86.68,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002010.zip
B002435,Mammary_Gland,Mammary_Gland,3_39_F,3,F,39,Multiple,313162.0,86.395,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002435.zip
D042044,Marrow,B-cells,3_9_M,3,M,9,Multiple,26721.5,80.265,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D042044.zip
MAA000899,Heart,RA,3_10_M,3,M,10,Viable,375227.0,81.14,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000899.zip
MAA000596,Marrow,KLS,3_9_M,3,M,9,Multiple,451248.0,85.21,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000596.zip
MAA000930,Brain,Cortex,3_8_M,3,M,8,Neurons,387876.0,86.44,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000930.zip
B001960,Fat,BAT,3_56_F,3,F,56,Multiple,517719.5,84.945,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B001960.zip
MAA001871,Brain,Cerebellum,3_39_F,3,F,39,Microglia,520739.0,78.91,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001871.zip
MAA000435,Skin,Anagen,3_10_M,3,M,10,Multiple,646485.0,85.73,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000435.zip
D045140,Marrow,Granulocytes,3_38_F,3,F,38,Multiple,619834.5,87.60499999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D045140.zip
MAA000093,Brain,Brainstem,24_1_M,24,M,1,Neurons,955893.0,86.64,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000093.zip
D042474,Trachea,,3_8_M,3,M,8,Multiple,8436.0,80.72,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D042474.zip
MAA000920,Heart,LA,3_11_M,3,M,11,Viable,503603.0,83.82,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000920.zip
D042475,Trachea,,3_9_M,3,M,9,Multiple,3299.0,78.97,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D042475.zip
B002438,Mammary_Gland,Mammary_Gland,3_38_F,3,F,38,Multiple,439457.0,87.08,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002438.zip
D043520,Fat,MAT,3_39_F,3,F,39,Multiple,565736.5,86.86500000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D043520.zip
B000610,Bladder,,3_56_F,3,F,56,Multiple,482084.0,85.88499999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B000610.zip
B002430,Heart,Aorta,3_38_F,3,F,38,Viable,605859.0,84.9,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002430.zip
B002433,Mammary_Gland,Mammary_Gland,3_38_F,3,F,38,Multiple,434037.0,86.58,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002433.zip
MAA000599,Fat,BAT,3_8_M,3,M,8,Multiple,27848.5,74.28999999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000599.zip
MAA000614,Skin,,3_10_M,3,M,10,Multiple,371723.5,84.6,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000614.zip
MAA000591,Brain,Hippocampus,3_8_M,3,M,8,Microglia,409312.5,66.42500000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000591.zip
B002771,Bladder,,3_39_F,3,F,39,Multiple,474393.0,85.875,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002771.zip
MAA000388,Fat,GAT,3_11_M,3,M,11,Multiple,388247.0,84.61500000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000388.zip
MAA000922,Kidney,,3_9_M,3,M,9,Viable,316637.0,80.62,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000922.zip
MAA001857,Pancreas,Endocrine,3_38_F,3,F,38,Viable,397683.5,86.24000000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001857.zip
MAA000581,Brain,Cerebellum,3_10_M,3,M,10,Neurons,126938.5,80.39,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000581.zip
B002011,Heart,RA,3_38_F,3,F,38,Viable,562820.5,78.91,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002011.zip
B002762,Muscle,Diaphragm,3_39_F,3,F,39,"CD31+, CD45+, CD31-CD45-Sca1+, CD31-CD45-Sca1-VCAM1+",167182.5,83.00999999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002762.zip
MAA000935,Brain,Hippocampus,3_8_M,3,M,8,Neurons,54207.5,76.435,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000935.zip
MAA000652,Marrow,B-cells,3_10_M,3,M,10,Multiple,253556.0,83.245,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000652.zip
MAA001847,Lung,EPCAM,3_39_F,3,F,39,Multiple,436350.5,86.345,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001847.zip
MAA000399,Heart,RV,3_9_M,3,M,9,Viable,340897.5,81.095,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000399.zip
MAA000605,Brain,Cerebellum,3_10_M,3,M,10,Microglia,254245.0,83.435,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000605.zip
D041894,Tongue,,3_9_M,3,M,9,Multiple,488665.0,87.18,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D041894.zip
MAA100097,Heart,LA/RA,3_38_F/3_39_F,,,,cardiomyocytes,484462.0,77.62,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA100097.zip
MAA000848,Marrow,KLS,3_10_M,3,M,10,Multiple,487540.0,84.61500000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000848.zip
B000167,Mammary_Gland,Mammary_Gland,3_56_F,3,F,56,Multiple,378911.0,80.25,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B000167.zip
B002437,Mammary_Gland,Mammary_Gland,3_39_F,3,F,39,Multiple,365724.5,84.92500000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002437.zip
MAA000752,Kidney,,3_10_M,3,M,10,Viable,403065.0,83.14,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000752.zip
B002309,Mammary_Gland,Mammary_Gland,3_57_F,3,F,57,Multiple,542188.0,85.36500000000001,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002309.zip
B003275,Brain,Hippocampus,3_38_F,3,F,38,Neurons,328005.5,84.75999999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B003275.zip
MAA000226,Marrow,T-cells,30_2_M,30,M,2,Sytox-CD2+CD90mid/hi?,1118778.0,85.22,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000226.zip
MAA001844,Marrow,KLS,3_38_F,3,F,38,Multiple,642326.5,85.635,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001844.zip
B003728,Brain,Striatum,3_56_F,3,F,56,Neurons,199112.0,67.315,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B003728.zip
MAA001887,Marrow,KLS,3_39_F,3,F,39,Multiple,546599.0,79.64,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001887.zip
MAA000205,Brain,Striatum,30_2_M,30,M,2,Neurons,930768.0,85.91,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000205.zip
MAA000578,Brain,Cerebellum,3_10_M,3,M,10,Neurons,15734.5,75.92,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000578.zip
D042193,Marrow,T-cells,3_8_M,3,M,8,Multiple,19818.0,80.57499999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D042193.zip
MAA100037,Heart,?,3_10_M/3_11_M,,,,cardiomyocytes,377728.5,80.16499999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA100037.zip
MAA001868,Pancreas,Exocrine,3_38_F,3,F,38,Viable,446699.5,80.175,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001868.zip
MAA000914,Fat,MAT,3_9_M,3,M,9,Multiple,209477.5,68.065,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000914.zip
MAA000906,Heart,Aorta,3_11_M,3,M,11,Viable,333012.5,81.505,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000906.zip
MAA001869,Colon,Proximal,3_38_F,3,F,38,Multiple,404378.5,76.41499999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001869.zip
MAA000427,Skin,Anagen,3_11_M,3,M,11,Multiple,511876.0,87.315,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000427.zip
B001750,Spleen,,3_38_F,3,F,38,Viable,477286.5,84.125,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B001750.zip
MAA000639,Marrow,Granulocytes,3_9_M,3,M,9,Multiple,404674.5,84.81,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000639.zip
B003292,Brain,Striatum,3_39_F,3,F,39,Microglia,541576.5,89.49,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B003292.zip
MAA000441,Fat,BAT,3_10_M,3,M,10,Multiple,466048.5,85.2,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000441.zip
D043522,Lung,Endomucin,3_39_F,3,F,39,Multiple,519078.0,87.75999999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D043522.zip
MAA000574,Pancreas,Exocrine,3_8_M,3,M,8,Viable,440152.5,81.28,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000574.zip
B002432,Mammary_Gland,Mammary_Gland,3_38_F,3,F,38,Multiple,625602.0,84.89,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B002432.zip
MAA000572,Brain,Cortex,3_8_M,3,M,8,Microglia,485226.5,85.765,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000572.zip
D042479,Marrow,B-cells,3_8_M,3,M,8,Multiple,29239.0,81.185,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D042479.zip
MAA000919,Heart,LA,3_10_M,3,M,10,Viable,315280.0,81.325,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000919.zip
B000826,Brain,Cortex,3_39_F,3,F,39,Microglia,388555.5,87.325,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B000826.zip
MAA001872,Colon,Proximal,3_39_F,3,F,39,Multiple,567945.0,80.125,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001872.zip
MAA000099,Brain,Brainstem,24_1_M,24,M,1,Neurons,794853.0,87.64,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000099.zip
MAA000589,Heart,LV,3_9_M,3,M,9,Viable,382930.5,81.27,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000589.zip
MAA001854,Brain,Cerebellum,3_38_F,3,F,38,Neurons,334686.5,86.405,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001854.zip
MAA000595,Heart,Aorta,3_9_M,3,M,9,Viable,443525.5,71.845,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000595.zip
D042185,Muscle,ForelimbandHindlimb,3_9_M,3,M,9,Multiple,599391.5,86.505,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D042185.zip
MAA000530,Lung,,3_8_M,3,M,8,Multiple,559716.0,86.785,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000530.zip
MAA000228,Brain,Cortex,30_2_M,30,M,2,Neurons,1101670.0,86.42,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000228.zip
MAA001861,Pancreas,Exocrine,3_39_F,3,F,39,Viable,462713.5,84.84,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA001861.zip
D042467,Marrow,T-cells,3_9_M,3,M,9,Multiple,49385.0,82.13499999999999,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/D042467.zip
MAA000199,Pancreas,Endocrine,30_2_M,30,M,2,Viable,852805.0,79.95,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000199.zip
MAA000487,Bladder,,3_10_M,3,M,10,Multiple,486860.5,84.9,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/MAA000487.zip
B003277,Brain,Hippocampus,3_39_F,3,F,39,Neurons,421406.5,80.735,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B003277.zip
B003291,Thymus,Flowthrough,3_39_F,3,F,39,Multiple,603098.0,88.34,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_zipped//data1/maca/gc_table_by_plates_zipped/B003291.zip
