plate_name,download_url,tissue,subtissue,mouse.id,mouse.age,mouse.sex,mouse.number,FACS.selection,median_number_of_input_reads,median_uniquely_mapped_reads_%
B000610,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000610.zip,Bladder,,3_56_F,3,F,56,Multiple,482084.0,85.88499999999999
D042253,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/D042253.zip,Bladder,,3_9_M,3,M,9,Multiple,10713.5,81.125
B002771,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002771.zip,Bladder,,3_39_F,3,F,39,Multiple,474393.0,85.875
B002764,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002764.zip,Bladder,,3_38_F,3,F,38,Multiple,146313.5,84.67
MAA000487,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000487.zip,Bladder,,3_10_M,3,M,10,Multiple,486860.5,84.9
D041914,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/D041914.zip,Bladder,,3_8_M,3,M,8,Multiple,27854.0,80.79499999999999
B000826,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000826.zip,Brain,Cortex,3_39_F,3,F,39,Microglia,388555.5,87.325
MAA000572,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000572.zip,Brain,Cortex,3_8_M,3,M,8,Microglia,485226.5,85.765
B003292,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003292.zip,Brain,Striatum,3_39_F,3,F,39,Microglia,541576.5,89.49
MAA000578,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000578.zip,Brain,Cerebellum,3_10_M,3,M,10,Neurons,15734.5,75.92
B003728,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003728.zip,Brain,Striatum,3_56_F,3,F,56,Neurons,199112.0,67.315
B003275,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003275.zip,Brain,Hippocampus,3_38_F,3,F,38,Neurons,328005.5,84.75999999999999
MAA000935,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000935.zip,Brain,Hippocampus,3_8_M,3,M,8,Neurons,54207.5,76.435
MAA000581,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000581.zip,Brain,Cerebellum,3_10_M,3,M,10,Neurons,126938.5,80.39
MAA001856,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001856.zip,Brain,Cerebellum,3_39_F,3,F,39,Neurons,421949.5,86.65
MAA000563,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000563.zip,Brain,Hippocampus,3_10_M,3,M,10,Neurons,76708.0,61.04
MAA000591,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000591.zip,Brain,Hippocampus,3_8_M,3,M,8,Microglia,409312.5,66.42500000000001
MAA001854,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001854.zip,Brain,Cerebellum,3_38_F,3,F,38,Neurons,334686.5,86.405
MAA001871,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001871.zip,Brain,Cerebellum,3_39_F,3,F,39,Microglia,520739.0,78.91
MAA000930,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000930.zip,Brain,Cortex,3_8_M,3,M,8,Neurons,387876.0,86.44
MAA000924,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000924.zip,Brain,Cerebellum,3_8_M,3,M,8,Neurons,240805.0,44.3
MAA000641,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000641.zip,Brain,Cerebellum,3_9_M,3,M,9,Multiple,231055.5,40.095
MAA000593,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000593.zip,Brain,Striatum,3_8_M,3,M,8,Microglia,26822.5,74.96000000000001
MAA001853,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001853.zip,Brain,Cerebellum,3_38_F,3,F,38,Neurons,22951.5,64.63499999999999
MAA000571,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000571.zip,Brain,Cerebellum,3_9_M,3,M,9,Microglia,512473.0,85.63
MAA000605,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000605.zip,Brain,Cerebellum,3_10_M,3,M,10,Microglia,254245.0,83.435
MAA000550,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000550.zip,Brain,Hippocampus,3_10_M,3,M,10,Neurons,3859.5,73.695
B003274,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003274.zip,Brain,Striatum,3_38_F,3,F,38,Neurons,433682.5,83.685
MAA000570,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000570.zip,Brain,Cerebellum,3_8_M,3,M,8,Microglia,418185.0,81.44999999999999
MAA000944,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000944.zip,Brain,Cortex,3_9_M,3,M,9,Neurons,235919.0,85.13
MAA000590,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000590.zip,Brain,Striatum,3_9_M,3,M,9,Microglia,561701.0,82.45500000000001
MAA000928,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000928.zip,Brain,Cerebellum,3_9_M,3,M,9,Neurons,55881.0,72.85
B003279,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003279.zip,Brain,Cerebellum,3_38_F,3,F,38,Microglia,584398.0,83.93
MAA000617,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000617.zip,Brain,Striatum,3_10_M,3,M,10,Microglia,264132.0,84.245
MAA000925,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000925.zip,Brain,Striatum,3_9_M,3,M,9,Neurons,317158.5,83.445
B003281,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003281.zip,Brain,Hippocampus,3_39_F,3,F,39,Microglia,368677.5,85.4
MAA000615,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000615.zip,Brain,Striatum,3_10_M,3,M,10,Neurons,52546.0,54.92
B003290,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003290.zip,Brain,Striatum,3_38_F,3,F,38,Neurons,332413.5,83.985
B003277,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003277.zip,Brain,Hippocampus,3_39_F,3,F,39,Neurons,421406.5,80.735
B000404,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000404.zip,Brain,Cerebellum,3_56_F,3,F,56,Neurons,439997.5,86.66
MAA000638,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000638.zip,Brain,Cerebellum,3_9_M,3,M,9,Neurons,245118.5,49.435
MAA000603,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000603.zip,Brain,Hippocampus,3_10_M,3,M,10,Microglia,458410.0,85.02000000000001
B001688,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B001688.zip,Brain,Hippocampus,3_38_F,3,F,38,Neurons,525252.5,90.66
MAA000592,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000592.zip,Brain,Hippocampus,3_9_M,3,M,9,Microglia,472359.0,85.3
B001689,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B001689.zip,Brain,Hippocampus,3_38_F,3,F,38,Microglia,523825.0,91.595
MAA000940,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000940.zip,Brain,Striatum,3_8_M,3,M,8,Neurons,34591.0,79.525
B000825,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000825.zip,Brain,Striatum,3_38_F,3,F,38,Microglia,670709.0,82.265
MAA001894,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001894.zip,Brain,Cortex,3_39_F,3,F,39,Neurons,280839.0,85.71000000000001
MAA000947,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000947.zip,Brain,Hippocampus,3_9_M,3,M,9,Neurons,96125.5,77.875
MAA001895,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001895.zip,Brain,Cortex,3_38_F,3,F,38,Neurons,241857.5,85.715
MAA000923,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000923.zip,Brain,Hippocampus,3_9_M,3,M,9,Neurons,32899.5,73.54
MAA000604,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000604.zip,Brain,Cortex,3_10_M,3,M,10,Microglia,249347.0,83.03999999999999
MAA000941,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000941.zip,Brain,Hippocampus,3_8_M,3,M,8,Neurons,241425.5,84.53
MAA000926,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000926.zip,Brain,Cortex,3_9_M,3,M,9,Neurons,306063.5,84.97
MAA000560,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000560.zip,Brain,Cortex,3_10_M,3,M,10,Neurons,624161.5,85.215
MAA000573,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000573.zip,Brain,Cortex,3_9_M,3,M,9,Microglia,307408.0,86.93
MAA000942,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000942.zip,Brain,Striatum,3_8_M,3,M,8,Neurons,261371.5,84.58
MAA001845,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001845.zip,Brain,Cerebellum,3_39_F,3,F,39,Neurons,49516.5,75.595
B000621,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000621.zip,Brain,Hippocampus,3_56_F,3,F,56,Neurons,462680.5,86.375
B001176,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B001176.zip,Brain,Striatum,3_56_F,3,F,56,Microglia,485862.0,90.25
MAA000553,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000553.zip,Brain,Hippocampus,3_10_M,3,M,10,,203086.5,82.68
MAA000424,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000424.zip,Brain,Cerebellum,3_11_M,3,M,11,Neurons,15818.5,76.725
MAA000538,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000538.zip,Brain,Cerebellum,3_8_M,3,M,8,Neurons,14061.5,74.345
MAA000932,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000932.zip,Brain,Hippocampus,3_11_M,3,M,11,Neurons,44228.0,73.295
MAA000564,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000564.zip,Brain,Striatum,3_10_M,3,M,10,Neurons,554839.0,85.44
MAA000561,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000561.zip,Brain,Cortex,3_10_M,3,M,10,Neurons,193591.5,83.61
B003278,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B003278.zip,Brain,Cortex,3_38_F,3,F,38,Microglia,395170.5,72.455
MAA000902,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000902.zip,Brain,Striatum,3_11_M,3,M,11,Neurons,203518.0,73.61
MAA000871,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000871.zip,Colon,Proximal,3_11_M,3,M,11,Multiple,57414.0,73.16499999999999
MAA000909,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000909.zip,Colon,Proximal,3_10_M,3,M,10,Multiple,27827.0,72.58
MAA001539,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001539.zip,Colon,Distal,3_56_F,3,F,56,Multiple,488192.0,82.31
MAA001869,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001869.zip,Colon,Proximal,3_38_F,3,F,38,Multiple,404378.5,76.41499999999999
MAA000870,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000870.zip,Colon,Distal,3_10_M,3,M,10,Multiple,479086.5,79.455
MAA001632,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001632.zip,Colon,Proximal,3_56_F,3,F,56,Multiple,549595.0,83.765
MAA001875,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001875.zip,Colon,Distal,3_39_F,3,F,39,Multiple,485259.0,83.27
MAA000611,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000611.zip,Colon,Proximal,3_8_M,3,M,8,Multiple,3997.5,74.25999999999999
MAA001872,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001872.zip,Colon,Proximal,3_39_F,3,F,39,Multiple,567945.0,80.125
MAA001873,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA001873.zip,Colon,Distal,3_38_F,3,F,38,Multiple,826163.5,80.27
MAA000612,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000612.zip,Colon,Proximal,3_9_M,3,M,9,Multiple,51811.0,74.58
MAA000583,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000583.zip,Colon,Distal,3_9_M,3,M,9,Multiple,393972.5,83.465
MAA000937,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000937.zip,Colon,Distal,3_8_M,3,M,8,Multiple,31752.0,75.47
B002954,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002954.zip,Fat,SCAT,3_56_F,3,F,56,Multiple,462325.5,85.58
MAA000934,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000934.zip,Fat,SCAT,3_9_M,3,M,9,Multiple,396239.5,85.385
MAA000599,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000599.zip,Fat,BAT,3_8_M,3,M,8,Multiple,27848.5,74.28999999999999
B001216,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B001216.zip,Fat,BAT,3_38_F,3,F,38,Multiple,678579.0,82.0
MAA000510,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000510.zip,Fat,SCAT,3_8_M,3,M,8,Multiple,22849.0,79.94
D043520,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/D043520.zip,Fat,MAT,3_39_F,3,F,39,Multiple,565736.5,86.86500000000001
MAA000914,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000914.zip,Fat,MAT,3_9_M,3,M,9,Multiple,209477.5,68.065
B002707,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002707.zip,Fat,BAT,3_39_F,3,F,39,Multiple,179133.5,82.255
D045058,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/D045058.zip,Fat,GAT,3_39_F,3,F,39,Multiple,687818.5,88.66
MAA000877,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000877.zip,Fat,MAT,3_11_M,3,M,11,Multiple,515601.0,86.44999999999999
MAA000385,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000385.zip,Fat,SCAT,3_10_M,3,M,10,Multiple,312963.5,86.0
MAA000554,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000554.zip,Fat,GAT,3_8_M,3,M,8,Multiple,12066.0,72.78
D045064,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/D045064.zip,Fat,MAT,3_38_F,3,F,38,Multiple,663436.5,88.64
MAA000556,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000556.zip,Fat,BAT,3_9_M,3,M,9,Multiple,383416.5,81.675
B001960,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B001960.zip,Fat,BAT,3_56_F,3,F,56,Multiple,517719.5,84.945
D045067,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/D045067.zip,Fat,GAT,3_38_F,3,F,38,Multiple,385806.5,86.96000000000001
B002314,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002314.zip,Fat,MAT,3_56_F,3,F,56,Multiple,562578.0,86.59
D043526,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/D043526.zip,Fat,SCAT,3_39_F,3,F,39,Multiple,428514.5,88.11
MAA000386,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000386.zip,Fat,SCAT,3_11_M,3,M,11,Multiple,411719.5,85.795
B002955,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002955.zip,Fat,GAT,3_56_F,3,F,56,Multiple,422166.5,83.48
B000127,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000127.zip,Fat,SCAT,3_38_F,3,F,38,Multiple,546166.5,87.67
MAA000913,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000913.zip,Fat,GAT,3_9_M,3,M,9,Multiple,414392.0,82.60499999999999
MAA000388,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000388.zip,Fat,GAT,3_11_M,3,M,11,Multiple,388247.0,84.61500000000001
MAA000531,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000531.zip,Fat,MAT,3_8_M,3,M,8,Multiple,27281.5,76.08
MAA000442,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000442.zip,Fat,BAT,3_11_M,3,M,11,Multiple,457718.5,83.36500000000001
MAA000439,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000439.zip,Fat,GAT,3_10_M,3,M,10,Multiple,554794.5,85.8
MAA000873,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000873.zip,Fat,MAT,3_10_M,3,M,10,Multiple,408283.5,80.445
MAA000441,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000441.zip,Fat,BAT,3_10_M,3,M,10,Multiple,466048.5,85.2
MAA000452,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000452.zip,Heart,RV,3_8_M,3,M,8,Viable,48501.5,77.545
MAA000594,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000594.zip,Heart,Aorta,3_8_M,3,M,8,Viable,432379.0,63.78
MAA000919,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000919.zip,Heart,LA,3_10_M,3,M,10,Viable,315280.0,81.325
B000412,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000412.zip,Heart,RA,3_56_F,3,F,56,Viable,447821.5,85.435
MAA000903,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000903.zip,Heart,RA,3_11_M,3,M,11,Viable,308566.5,79.70500000000001
MAA000906,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000906.zip,Heart,Aorta,3_11_M,3,M,11,Viable,333012.5,81.505
B002428,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002428.zip,Heart,LA,3_38_F,3,F,38,Viable,564720.5,89.32
MAA000400,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000400.zip,Heart,LA,3_8_M,3,M,8,Viable,23063.0,78.25
MAA100037,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA100037.zip,Heart,?,3_10_M/3_11_M,3,M,,cardiomyocytes,377728.5,80.16499999999999
MAA000908,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000908.zip,Heart,Aorta,3_10_M,3,M,10,Viable,162691.0,70.685
B000634,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B000634.zip,Heart,LA,3_56_F,3,F,56,Viable,501895.0,85.525
B002429,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/B002429.zip,Heart,LV,3_38_F,3,F,38,Viable,513713.5,78.775
MAA000595,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000595.zip,Heart,Aorta,3_9_M,3,M,9,Viable,443525.5,71.845
MAA000586,https://s3.amazonaws.com/czbiohub-maca/gc_table_by_plates_processed_remux_redux_zipped/MAA000586.zip,Heart,RA,3_8_M,3,M,8,Viable,5167.5,74.78999999999999
