"","annotation","subannotation"
"L10.MAA000597.3_9_M.1.1","Outer Bulge",NA
"N1.MAA000597.3_9_M.1.1","Cell Cycle",NA
"P13.MAA000597.3_9_M.1.1","Outer Bulge",NA
"P14.MAA000597.3_9_M.1.1","Outer Bulge",NA
"D3.MAA000597.3_9_M.1.1","Inner Bulge",NA
"G11.MAA000597.3_9_M.1.1","Outer Bulge",NA
"O10.MAA000597.3_9_M.1.1","Outer Bulge",NA
"J13.MAA000597.3_9_M.1.1","Outer Bulge",NA
"L13.MAA000597.3_9_M.1.1","Outer Bulge",NA
"N4.MAA000597.3_9_M.1.1","Basal IFE",NA
"D9.MAA000597.3_9_M.1.1","Outer Bulge",NA
"J17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"L14.MAA000597.3_9_M.1.1","Outer Bulge",NA
"N5.MAA000597.3_9_M.1.1","Basal IFE",NA
"G12.MAA000597.3_9_M.1.1","Outer Bulge",NA
"P17.MAA000597.3_9_M.1.1","Cell Cycle",NA
"L15.MAA000597.3_9_M.1.1","Inner Bulge",NA
"N6.MAA000597.3_9_M.1.1","Basal IFE",NA
"P18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"D12.MAA000597.3_9_M.1.1","Outer Bulge",NA
"G14.MAA000597.3_9_M.1.1","Outer Bulge",NA
"J19.MAA000597.3_9_M.1.1","Inner Bulge",NA
"N7.MAA000597.3_9_M.1.1","Basal IFE",NA
"D16.MAA000597.3_9_M.1.1","Inner Bulge",NA
"O14.MAA000597.3_9_M.1.1","Outer Bulge",NA
"G22.MAA000597.3_9_M.1.1","Inner Bulge",NA
"J20.MAA000597.3_9_M.1.1","Inner Bulge",NA
"L17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"L18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"N8.MAA000597.3_9_M.1.1","Outer Bulge",NA
"A3.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"D18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"H2.MAA000597.3_9_M.1.1","Basal IFE",NA
"K1.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"D21.MAA000597.3_9_M.1.1","Inner Bulge",NA
"H3.MAA000597.3_9_M.1.1","Basal IFE",NA
"K2.MAA000597.3_9_M.1.1","Basal IFE",NA
"L22.MAA000597.3_9_M.1.1","Inner Bulge",NA
"N9.MAA000597.3_9_M.1.1","Outer Bulge",NA
"A4.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"E5.MAA000597.3_9_M.1.1","Basal IFE",NA
"H6.MAA000597.3_9_M.1.1","Cell Cycle",NA
"K4.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"M1.MAA000597.3_9_M.1.1","Basal IFE",NA
"N10.MAA000597.3_9_M.1.1","Outer Bulge",NA
"O17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"A8.MAA000597.3_9_M.1.1","Outer Bulge",NA
"E16.MAA000597.3_9_M.1.1","Inner Bulge",NA
"H7.MAA000597.3_9_M.1.1","Basal IFE",NA
"K5.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"M2.MAA000597.3_9_M.1.1","Outer IFE",NA
"N12.MAA000597.3_9_M.1.1","Outer Bulge",NA
"O18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"A11.MAA000597.3_9_M.1.1","Outer Bulge",NA
"K6.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"M3.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"N13.MAA000597.3_9_M.1.1","Outer Bulge",NA
"A12.MAA000597.3_9_M.1.1","Outer Bulge",NA
"E17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"H17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"A15.MAA000597.3_9_M.1.1","Inner Bulge",NA
"E18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"H18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"K10.MAA000597.3_9_M.1.1","Outer Bulge",NA
"M4.MAA000597.3_9_M.1.1","Basal IFE",NA
"N14.MAA000597.3_9_M.1.1","Outer Bulge",NA
"A19.MAA000597.3_9_M.1.1","Inner Bulge",NA
"A16.MAA000597.3_9_M.1.1","Inner Bulge",NA
"H22.MAA000597.3_9_M.1.1","Inner Bulge",NA
"K14.MAA000597.3_9_M.1.1","Outer Bulge",NA
"E19.MAA000597.3_9_M.1.1","Inner Bulge",NA
"H20.MAA000597.3_9_M.1.1","Inner Bulge",NA
"K12.MAA000597.3_9_M.1.1","Outer Bulge",NA
"M5.MAA000597.3_9_M.1.1","Inner Bulge",NA
"N15.MAA000597.3_9_M.1.1","Inner Bulge",NA
"O21.MAA000597.3_9_M.1.1","Inner Bulge",NA
"M6.MAA000597.3_9_M.1.1","Basal IFE",NA
"A20.MAA000597.3_9_M.1.1","Inner Bulge",NA
"F5.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"I1.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"K15.MAA000597.3_9_M.1.1","Outer IFE",NA
"M7.MAA000597.3_9_M.1.1","Basal IFE",NA
"N17.MAA000597.3_9_M.1.1","Outer Bulge",NA
"N16.MAA000597.3_9_M.1.1","Inner Bulge",NA
"O22.MAA000597.3_9_M.1.1","Inner Bulge",NA
"K17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"M9.MAA000597.3_9_M.1.1","Outer Bulge",NA
"N18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"F8.MAA000597.3_9_M.1.1","Outer Bulge",NA
"I2.MAA000597.3_9_M.1.1","Basal IFE",NA
"B2.MAA000597.3_9_M.1.1","Basal IFE",NA
"F17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"I5.MAA000597.3_9_M.1.1","Basal IFE",NA
"F14.MAA000597.3_9_M.1.1","Outer Bulge",NA
"K22.MAA000597.3_9_M.1.1","Inner Bulge",NA
"M11.MAA000597.3_9_M.1.1","Outer Bulge",NA
"N21.MAA000597.3_9_M.1.1","Inner Bulge",NA
"I4.MAA000597.3_9_M.1.1","Basal IFE",NA
"K21.MAA000597.3_9_M.1.1","Outer Bulge",NA
"M10.MAA000597.3_9_M.1.1","Outer Bulge",NA
"N19.MAA000597.3_9_M.1.1","Inner Bulge",NA
"P5.MAA000597.3_9_M.1.1","Basal IFE",NA
"P6.MAA000597.3_9_M.1.1","Basal IFE",NA
"B3.MAA000597.3_9_M.1.1","Inner Bulge",NA
"F18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"I7.MAA000597.3_9_M.1.1","Basal IFE",NA
"L2.MAA000597.3_9_M.1.1","Basal IFE",NA
"M12.MAA000597.3_9_M.1.1","Outer Bulge",NA
"O1.MAA000597.3_9_M.1.1","Basal IFE",NA
"O2.MAA000597.3_9_M.1.1","Basal IFE",NA
"B16.MAA000597.3_9_M.1.1","Inner Bulge",NA
"G1.MAA000597.3_9_M.1.1","Basal IFE",NA
"B4.MAA000597.3_9_M.1.1","Basal IFE",NA
"F21.MAA000597.3_9_M.1.1","Inner Bulge",NA
"I12.MAA000597.3_9_M.1.1","Outer Bulge",NA
"L4.MAA000597.3_9_M.1.1","Basal IFE",NA
"M13.MAA000597.3_9_M.1.1","Outer Bulge",NA
"I21.MAA000597.3_9_M.1.1","Inner Bulge",NA
"B18.MAA000597.3_9_M.1.1","Inner Bulge",NA
"G2.MAA000597.3_9_M.1.1","Basal IFE",NA
"J1.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"L7.MAA000597.3_9_M.1.1","Basal IFE",NA
"M16.MAA000597.3_9_M.1.1","Inner Bulge",NA
"L5.MAA000597.3_9_M.1.1","Basal IFE",NA
"P10.MAA000597.3_9_M.1.1","Outer Bulge",NA
"M15.MAA000597.3_9_M.1.1","Inner Bulge",NA
"P9.MAA000597.3_9_M.1.1","Outer Bulge",NA
"G3.MAA000597.3_9_M.1.1","Basal IFE",NA
"J2.MAA000597.3_9_M.1.1","Outer IFE",NA
"L8.MAA000597.3_9_M.1.1","Outer Bulge",NA
"M17.MAA000597.3_9_M.1.1","Inner Bulge",NA
"O6.MAA000597.3_9_M.1.1","Intermediate IFE",NA
"B20.MAA000597.3_9_M.1.1","Inner Bulge",NA
"C2.MAA000597.3_9_M.1.1","Basal IFE",NA
"G4.MAA000597.3_9_M.1.1","Basal IFE",NA
"J4.MAA000597.3_9_M.1.1","Basal IFE",NA
"L9.MAA000597.3_9_M.1.1","Outer Bulge",NA
"M22.MAA000597.3_9_M.1.1","Inner Bulge",NA
"M10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"N14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"O17.MAA000614.3_10_M.1.1","Inner Bulge",NA
"P19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"A1.MAA000614.3_10_M.1.1","Basal IFE",NA
"B6.MAA000614.3_10_M.1.1","Basal IFE",NA
"C11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"D21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"B5.MAA000614.3_10_M.1.1","Basal IFE",NA
"C10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"D20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F7.MAA000614.3_10_M.1.1","Basal IFE",NA
"H12.MAA000614.3_10_M.1.1","Outer Bulge",NA
"J6.MAA000614.3_10_M.1.1","Basal IFE",NA
"L5.MAA000614.3_10_M.1.1","Basal IFE",NA
"H13.MAA000614.3_10_M.1.1","Outer Bulge",NA
"A2.MAA000614.3_10_M.1.1","Basal IFE",NA
"B7.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"C14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"D22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F9.MAA000614.3_10_M.1.1","Outer Bulge",NA
"H15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"J9.MAA000614.3_10_M.1.1","Outer Bulge",NA
"L7.MAA000614.3_10_M.1.1","Basal IFE",NA
"J7.MAA000614.3_10_M.1.1","Basal IFE",NA
"M13.MAA000614.3_10_M.1.1","Outer Bulge",NA
"N16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"O19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"L6.MAA000614.3_10_M.1.1","Inner Bulge",NA
"M11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"N15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"O18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"P20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"P21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"H18.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"J10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"L8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"M14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"N17.MAA000614.3_10_M.1.1","Inner Bulge",NA
"O20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"P22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"A6.MAA000614.3_10_M.1.1","Basal IFE",NA
"B8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"C15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"E1.MAA000614.3_10_M.1.1","Basal IFE",NA
"O21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"A7.MAA000614.3_10_M.1.1","Outer IFE",NA
"B10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"C17.MAA000614.3_10_M.1.1","Inner Bulge",NA
"E3.MAA000614.3_10_M.1.1","Inner Bulge",NA
"C16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"H22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"J18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"E2.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"F14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"H21.MAA000614.3_10_M.1.1","Basal IFE",NA
"J11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"L9.MAA000614.3_10_M.1.1","Outer Bulge",NA
"M15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"L10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"C18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"E4.MAA000614.3_10_M.1.1","Outer IFE",NA
"I1.MAA000614.3_10_M.1.1","Basal IFE",NA
"J21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"L11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"M18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"M17.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"N19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"O22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"I2.MAA000614.3_10_M.1.1","Basal IFE",NA
"J22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"L14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"M19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N21.MAA000614.3_10_M.1.1","Outer IFE",NA
"P2.MAA000614.3_10_M.1.1","Basal IFE",NA
"E5.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"P3.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"A10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"A11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"B17.MAA000614.3_10_M.1.1","Inner Bulge",NA
"B16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"C20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"E6.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"G3.MAA000614.3_10_M.1.1","Basal IFE",NA
"I3.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"K1.MAA000614.3_10_M.1.1","Basal IFE",NA
"L15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"C21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"A12.MAA000614.3_10_M.1.1","Outer Bulge",NA
"B18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"D1.MAA000614.3_10_M.1.1","Outer IFE",NA
"E7.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"E8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"G4.MAA000614.3_10_M.1.1","Basal IFE",NA
"I4.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"K2.MAA000614.3_10_M.1.1","Basal IFE",NA
"L17.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"M21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"O1.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"A13.MAA000614.3_10_M.1.1","Outer Bulge",NA
"B19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"D2.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"K3.MAA000614.3_10_M.1.1","Cell Cycle",NA
"E14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"G6.MAA000614.3_10_M.1.1","Inner Bulge",NA
"I6.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"L18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"M22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"O2.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"P5.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"K4.MAA000614.3_10_M.1.1","Inner Bulge",NA
"A14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"B20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"D3.MAA000614.3_10_M.1.1","Outer IFE",NA
"L19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"E16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"G7.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"N1.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"O3.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"P6.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"I7.MAA000614.3_10_M.1.1","Basal IFE",NA
"A15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"K5.MAA000614.3_10_M.1.1","Basal IFE",NA
"L20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N2.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"O4.MAA000614.3_10_M.1.1","Basal IFE",NA
"P7.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"B21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N3.MAA000614.3_10_M.1.1","Basal IFE",NA
"O5.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"D4.MAA000614.3_10_M.1.1","Basal IFE",NA
"P8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"E17.MAA000614.3_10_M.1.1","Inner Bulge",NA
"G10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"I8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"K6.MAA000614.3_10_M.1.1","Inner Bulge",NA
"L21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"E18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"G13.MAA000614.3_10_M.1.1","Outer Bulge",NA
"I14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"K7.MAA000614.3_10_M.1.1","Outer IFE",NA
"L22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N4.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"A16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"B22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"O6.MAA000614.3_10_M.1.1","Basal IFE",NA
"C1.MAA000614.3_10_M.1.1","Basal IFE",NA
"D6.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"E19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"G22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"P9.MAA000614.3_10_M.1.1","Inner Bulge",NA
"I15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"A18.MAA000614.3_10_M.1.1","Inner Bulge",NA
"K10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"A19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"M1.MAA000614.3_10_M.1.1","Basal IFE",NA
"C2.MAA000614.3_10_M.1.1","Inner Bulge",NA
"D7.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"N5.MAA000614.3_10_M.1.1","Basal IFE",NA
"P10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"E21.MAA000614.3_10_M.1.1","Outer IFE",NA
"P11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"H1.MAA000614.3_10_M.1.1","Basal IFE",NA
"I16.MAA000614.3_10_M.1.1","Basal IFE",NA
"K13.MAA000614.3_10_M.1.1","Outer Bulge",NA
"M2.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"N6.MAA000614.3_10_M.1.1","Basal IFE",NA
"O8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"A20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N7.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"O9.MAA000614.3_10_M.1.1","Outer Bulge",NA
"C3.MAA000614.3_10_M.1.1","Outer IFE",NA
"A21.MAA000614.3_10_M.1.1","Inner Bulge",NA
"C4.MAA000614.3_10_M.1.1","Basal IFE",NA
"D11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"E22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"H2.MAA000614.3_10_M.1.1","Cell Cycle",NA
"I19.MAA000614.3_10_M.1.1","Inner Bulge",NA
"K15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"M3.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"D13.MAA000614.3_10_M.1.1","Inner Bulge",NA
"A22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"C5.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"D15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F1.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"F2.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"H4.MAA000614.3_10_M.1.1","Basal IFE",NA
"J1.MAA000614.3_10_M.1.1","Cell Cycle",NA
"H3.MAA000614.3_10_M.1.1","Outer IFE",NA
"I20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"K16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"M4.MAA000614.3_10_M.1.1","Basal IFE",NA
"N8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"O10.MAA000614.3_10_M.1.1","Inner Bulge",NA
"P13.MAA000614.3_10_M.1.1","Outer Bulge",NA
"K20.MAA000614.3_10_M.1.1","Inner Bulge",NA
"B1.MAA000614.3_10_M.1.1","Basal IFE",NA
"C6.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"D16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F3.MAA000614.3_10_M.1.1","Inner Bulge",NA
"H5.MAA000614.3_10_M.1.1","Basal IFE",NA
"J2.MAA000614.3_10_M.1.1","Basal IFE",NA
"K22.MAA000614.3_10_M.1.1","Inner Bulge",NA
"M6.MAA000614.3_10_M.1.1","Outer IFE",NA
"N10.MAA000614.3_10_M.1.1","Outer Bulge",NA
"M5.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"P15.MAA000614.3_10_M.1.1","Inner Bulge",NA
"N9.MAA000614.3_10_M.1.1","Outer Bulge",NA
"O11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"P14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"J3.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"L1.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"M7.MAA000614.3_10_M.1.1","Basal IFE",NA
"N11.MAA000614.3_10_M.1.1","Outer Bulge",NA
"O14.MAA000614.3_10_M.1.1","Outer Bulge",NA
"P16.MAA000614.3_10_M.1.1","Inner Bulge",NA
"B3.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"B2.MAA000614.3_10_M.1.1","Inner Bulge",NA
"C7.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"D17.MAA000614.3_10_M.1.1","Inner Bulge",NA
"F4.MAA000614.3_10_M.1.1","Inner Bulge",NA
"H6.MAA000614.3_10_M.1.1","Inner Bulge",NA
"C8.MAA000614.3_10_M.1.1","Outer Bulge",NA
"P17.MAA000614.3_10_M.1.1","Inner Bulge",NA
"B4.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"C9.MAA000614.3_10_M.1.1","Outer Bulge",NA
"D19.MAA000614.3_10_M.1.1","Intermediate IFE",NA
"F6.MAA000614.3_10_M.1.1","Intermediate IFE",NA
